gesture	verb	metaphor	surface	agitation	formality
0	lob	metaphorical	lobbing	-3.3998471838906235	TRUE
1	lob	literal	lobbed	-0.32529013932755113	TRUE
1	lob	metaphorical	lobbed	1.460099927230047	TRUE
0	lob	metaphorical	lobbing	-3.8176920904674176	FALSE
0	lob	metaphorical	lobbed	-3.1095180198182852	TRUE
1	lob	metaphorical	lobbing	0.7310122340847296	TRUE
0	lob	metaphorical	lob	-2.0086529327073555	FALSE
0	lob	metaphorical	lob	-7.723867238211964	FALSE
0	lob	metaphorical	lobbed	-5.105254465617472	TRUE
0	lob	metaphorical	lobbed	1.6171248162241305	TRUE
1	lob	metaphorical	lob	-1.0208252945307361	FALSE
0	lob	metaphorical	lobbed	-3.5197736314574817	FALSE
0	lob	metaphorical	lobbing	-8.226542133981905	TRUE
0	lob	metaphorical	lobbing	-4.213124115223373	FALSE
0	lob	literal	lob	-8.284179412787303	TRUE
1	lob	metaphorical	lob	-0.8575966932419785	TRUE
0	lob	metaphorical	lobbing	-2.9728990674206983	FALSE
0	lob	metaphorical	lobbed	-1.7906493579868155	TRUE
1	lob	literal	Lob	-1.5057722231518413	TRUE
0	lob	metaphorical	lob	-1.5126511029507126	FALSE
1	lob	metaphorical	lobbing	-1.734811135109469	TRUE
0	lob	literal	lobbed	-4.067507297848419	FALSE
0	lob	metaphorical	lobbed	-1.8684414144561776	TRUE
0	lob	metaphorical	lobbed	-7.3844704368974465	TRUE
1	lob	metaphorical	lobbing	-0.2565029552175133	FALSE
0	lob	metaphorical	lobbed	1.055922358052869	TRUE
0	lob	metaphorical	lobbed	-1.8468435852229232	TRUE
0	lob	metaphorical	lobbing	-6.852782802219323	TRUE
1	lob	metaphorical	lobs	-1.2011465091126592	FALSE
0	lob	metaphorical	lobbed	-0.9466048552729092	FALSE
1	lob	metaphorical	lobbed	-0.7810260740174018	TRUE
0	lob	metaphorical	lobbed	-4.979437493909835	TRUE
1	lob	metaphorical	lobbed	-3.128774134883745	TRUE
1	lob	metaphorical	lobbed	2.657952520809851	TRUE
1	lob	metaphorical	lob	0.52969336077255	TRUE
0	lob	metaphorical	lobbed	-4.507186672385359	FALSE
1	lob	metaphorical	lobbed	0.7419659624535013	FALSE
1	lob	metaphorical	lobbed	-3.5677319165715495	TRUE
0	lob	metaphorical	lobbing	-4.681023800620281	TRUE
0	lob	metaphorical	lob	0.16358856997111637	TRUE
1	lob	metaphorical	lobbing	-0.014728528256092943	FALSE
0	lob	metaphorical	lobbed	-1.336885207798754	TRUE
0	lob	metaphorical	lobbed	-6.656329934486768	FALSE
0	lob	metaphorical	lobbed	-3.182377346399459	FALSE
0	lob	metaphorical	lob	-6.424286239722858	FALSE
0	lob	metaphorical	lobbed	0.43632741278636367	FALSE
0	lob	metaphorical	lobbing	-5.091149595986407	FALSE
1	lob	metaphorical	lobbing	2.720031993355141	TRUE
0	lob	metaphorical	lobbing	-2.255173189198784	FALSE
0	lob	metaphorical	lobbing	-1.261748801537721	TRUE
0	lob	metaphorical	lob	-0.8616706926993483	TRUE
0	lob	literal	lobbing	-3.5882736453506077	FALSE
0	lob	literal	lobbing	-7.288602844619335	FALSE
0	lob	literal	lobbing	-1.800731880245093	TRUE
1	lob	literal	lobbing	-6.198575885988927	TRUE
1	lob	metaphorical	lobbed	-2.6840670396783413	TRUE
1	lob	literal	lob	0.6600589178303391	TRUE
0	catapult	metaphorical	catapulted	-5.081137675408376	FALSE
0	catapult	metaphorical	catapulted	-0.26431894698940717	FALSE
0	catapult	metaphorical	catapult	-2.7822812342825576	FALSE
0	catapult	metaphorical	catapult	-2.2056946007502654	TRUE
1	catapult	metaphorical	catapulted	2.042305364755121	TRUE
1	catapult	metaphorical	catapulted	-4.7112733949303145	TRUE
1	catapult	metaphorical	catapulted	-1.3288059605745044	TRUE
0	catapult	metaphorical	catapult	-0.634598979003357	FALSE
1	catapult	metaphorical	catapulted	-1.5206056110664932	TRUE
0	catapult	metaphorical	catapulted	-4.190522190068963	FALSE
0	catapult	metaphorical	catapulted	-6.239923699623142	TRUE
1	catapult	metaphorical	catapulted	-6.1343345487860255	TRUE
1	catapult	metaphorical	catapulted	1.003100548204087	TRUE
1	catapult	metaphorical	catapulted	-1.459489482900211	TRUE
0	catapult	metaphorical	catapulted	-4.405843013162464	TRUE
0	catapult	metaphorical	catapulted	-4.698235294760046	TRUE
0	catapult	metaphorical	catapult	-5.947617471499047	FALSE
1	catapult	metaphorical	catapult	-3.105017160320952	TRUE
1	catapult	metaphorical	Catapult	1.4117532157279413	TRUE
1	catapult	metaphorical	catapult	2.295058384097511	TRUE
1	catapult	metaphorical	catapulted	3.668528590618741	TRUE
1	catapult	metaphorical	catapult	-0.4390193926781638	TRUE
0	catapult	metaphorical	catapult	1.819206443011085	FALSE
1	catapult	metaphorical	catapult	6.5963152676275	TRUE
1	catapult	metaphorical	catapulted	-0.06911454085908542	FALSE
1	catapult	metaphorical	catapulted	-1.2642631743549488	TRUE
1	catapult	metaphorical	catapulted	4.328495664163958	TRUE
1	catapult	metaphorical	catapulted	4.1910008112334864	TRUE
0	catapult	metaphorical	catapulted	2.835353203473926	FALSE
0	catapult	metaphorical	catapulted	-5.247606899282662	FALSE
1	catapult	metaphorical	catapult	1.930038860906114	TRUE
0	catapult	metaphorical	catapulted	-5.210876427106665	FALSE
0	catapult	metaphorical	catapulted	-4.852032521975444	TRUE
1	catapult	metaphorical	catapult	3.3772290918977634	TRUE
0	catapult	metaphorical	catapulted	-4.653057929781966	FALSE
1	catapult	metaphorical	catapulted	0.9864931531960406	TRUE
0	catapult	metaphorical	catapulted	-3.1161890986961605	TRUE
1	catapult	metaphorical	catapults	0.36502975819858374	TRUE
1	catapult	literal	catapulting	0.45121643367506437	TRUE
1	catapult	metaphorical	catapult	3.0262643991191904	TRUE
1	catapult	metaphorical	catapult	-2.135136049893716	TRUE
1	catapult	metaphorical	catapulted	2.9558326331400364	TRUE
1	catapult	literal	catapulted	3.384564905998885	FALSE
1	catapult	metaphorical	catapult	2.9920048653868996	FALSE
1	catapult	metaphorical	catapulted	2.971147959847645	TRUE
1	catapult	metaphorical	catapulted	-0.7827199620027123	TRUE
1	catapult	metaphorical	catapulted	-5.011759150774887	FALSE
1	catapult	metaphorical	catapults	3.9013414127842725	TRUE
0	catapult	metaphorical	catapult	-2.0704263172038666	TRUE
1	catapult	metaphorical	catapulted	4.4451552438617945	TRUE
1	catapult	metaphorical	catapult	-1.8023498684011283	TRUE
0	catapult	metaphorical	catapulted	-2.6689910500588727	TRUE
1	catapult	metaphorical	catapulted	3.9941841721935294	TRUE
1	catapult	metaphorical	catapulted	-1.624085976327029	TRUE
1	catapult	metaphorical	catapulted	-1.201325399842026	TRUE
1	catapult	metaphorical	catapult	-0.24343289279088154	TRUE
1	catapult	metaphorical	catapulted	-1.5219626314401529	TRUE
1	catapult	metaphorical	catapult	3.901100474930234	TRUE
1	catapult	metaphorical	catapulted	1.2479271660721936	FALSE
1	catapult	metaphorical	catapult	-1.9941410468767957	TRUE
1	catapult	metaphorical	catapulted	0.10217618076324886	TRUE
0	catapult	metaphorical	catapulting	-0.7952105088355998	TRUE
0	catapult	metaphorical	catapulted	0.8298380072303431	TRUE
0	catapult	metaphorical	catapulted	-1.8247658933037598	FALSE
1	catapult	metaphorical	catapulted	-3.4127310387250116	TRUE
0	catapult	metaphorical	catapulted	-5.607663366273857	FALSE
0	catapult	metaphorical	catapulted	-5.80886337513649	TRUE
1	catapult	metaphorical	catapulting	1.444495078253095	TRUE
1	catapult	metaphorical	catapulted	-0.7666654321554809	TRUE
0	catapult	metaphorical	catapults	-3.569817948371944	TRUE
0	catapult	metaphorical	catapulted	-8.703993307332526	FALSE
0	catapult	metaphorical	catapult	-0.7315979206239103	TRUE
1	catapult	metaphorical	catapult	-3.7709598116321974	TRUE
1	catapult	metaphorical	catapulted	-4.628776755595979	TRUE
0	catapult	metaphorical	catapult	-4.023748165635874	FALSE
0	catapult	metaphorical	catapult	0.09211440962999307	FALSE
1	catapult	metaphorical	catapulted	-0.1504194862910797	TRUE
0	catapult	metaphorical	catapult	-3.62505814946116	FALSE
1	catapult	metaphorical	catapult	-0.9398431339498403	TRUE
1	catapult	metaphorical	catapult	0.25885460752729017	TRUE
0	catapult	metaphorical	catapulted	-5.011761457224601	FALSE
1	catapult	metaphorical	catapult	4.06472929859724	TRUE
1	catapult	metaphorical	catapult	5.546599883038951	FALSE
0	catapult	literal	catapulting	-2.0789589675235405	FALSE
0	catapult	metaphorical	catapulted	-3.349053687157528	TRUE
1	catapult	metaphorical	catapult	-3.7931599636850635	TRUE
0	catapult	metaphorical	catapulted	-2.8532930562209007	TRUE
0	catapult	metaphorical	catapulted	-3.0540193560470486	TRUE
1	catapult	metaphorical	catapults	0.9383848781749689	FALSE
1	catapult	metaphorical	catapult	2.9037027689466646	TRUE
1	catapult	metaphorical	catapult	1.6303817481007434	FALSE
1	catapult	metaphorical	catapults	-0.5837335088365991	TRUE
0	catapult	metaphorical	catapult	-5.560969685976546	TRUE
1	catapult	metaphorical	catapult	2.638377029496024	TRUE
1	catapult	metaphorical	catapulted	-3.3814268793058977	TRUE
0	catapult	metaphorical	catapulting	-7.284228924387596	TRUE
1	catapult	metaphorical	catapult	0.7969278151782286	TRUE
1	catapult	metaphorical	catapult	-5.449938406951176	TRUE
1	catapult	metaphorical	catapults	3.8168182497914493	TRUE
1	catapult	metaphorical	catapult	-6.050545885293799	TRUE
0	catapult	metaphorical	catapult	-3.3386799609393316	TRUE
1	catapult	metaphorical	catapulted	-0.2737573442566088	TRUE
0	catapult	metaphorical	catapult	-1.5331679418466784	TRUE
1	catapult	metaphorical	Catapult	3.5073988827764455	TRUE
1	catapult	metaphorical	catapulting	-3.0864267992137417	TRUE
0	catapult	metaphorical	catapult	-3.220162003470664	FALSE
0	catapult	metaphorical	catapult	-4.788937989575194	FALSE
0	catapult	metaphorical	catapulted	-6.7659872215031385	FALSE
1	catapult	metaphorical	catapult	-0.41673825392211405	TRUE
1	catapult	metaphorical	catapulted	-2.423526612025955	TRUE
1	catapult	metaphorical	catapulted	0.18931762843196598	TRUE
0	catapult	metaphorical	catapults	-13.021398500350038	TRUE
1	chuck	literal	chucking	3.6012655962579703	TRUE
1	chuck	literal	chucked	3.9363592410593338	TRUE
0	chuck	literal	chucked	-4.811423103730814	TRUE
1	chuck	literal	chucked	-0.4607066097153725	TRUE
1	chuck	literal	chucked	3.720090097836242	TRUE
1	chuck	literal	Chucked	0.4645182573503561	FALSE
1	chuck	literal	chucked	-5.828066137833053	TRUE
1	chuck	metaphorical	chucking	-1.6646911090009207	TRUE
1	chuck	literal	chucked	3.3541381063726186	TRUE
1	chuck	metaphorical	chucked	-0.735134356594112	TRUE
0	chuck	literal	chucking	-3.338868784111643	TRUE
1	chuck	literal	chucking	3.118657207364092	TRUE
0	chuck	literal	chucking	-0.9313538542844269	FALSE
0	chuck	metaphorical	chucking	-1.0373989276894233	FALSE
1	chuck	metaphorical	chucking	1.0616492157527824	TRUE
0	chuck	literal	chucked	-5.4842569861575665	FALSE
0	chuck	literal	chucked	4.849804286223714	FALSE
0	fling	literal	flung	-6.360744182057096	TRUE
1	fling	literal	flung	4.794588521409472	TRUE
1	fling	metaphorical	flung	3.374091691017303	TRUE
0	fling	metaphorical	flung	-5.05628207419411	TRUE
0	fling	literal	fling	-0.8739015053898691	TRUE
0	fling	metaphorical	fling	-6.510143025713612	FALSE
1	fling	literal	flung	-1.824137944608979	TRUE
0	fling	literal	fling	-3.11736113987661	TRUE
1	fling	literal	flinging	-8.649401425534583	TRUE
0	fling	metaphorical	fling	-3.7229136151342943	TRUE
1	fling	metaphorical	fling	0.14705626253177861	TRUE
1	fling	literal	fling	-3.359648795116705	TRUE
1	fling	literal	flung	-1.1084454083067188	TRUE
1	fling	metaphorical	flung	2.166554420496217	TRUE
1	fling	literal	flinging	-0.3133368816033073	TRUE
1	fling	metaphorical	fling	2.623666996596323	TRUE
1	fling	metaphorical	flinging	2.396479292503401	FALSE
1	fling	metaphorical	flinging	-0.7102012910561797	TRUE
1	fling	literal	flinging	1.6071815754324597	TRUE
1	fling	literal	flung	1.8240165947583264	TRUE
0	fling	metaphorical	flung	-8.268061847133989	FALSE
1	fling	literal	fling	-0.004622490704658588	TRUE
0	fling	literal	flung	-2.0652758243249876	FALSE
1	fling	literal	flung	-0.4608929052755393	TRUE
0	fling	metaphorical	flung	-4.546540624796903	FALSE
0	fling	metaphorical	flinging	-3.5855327063725806	FALSE
0	fling	metaphorical	flinging	0.325378763414359	TRUE
1	fling	metaphorical	fling	-0.7633388873952516	TRUE
0	fling	metaphorical	flinging	-5.801182250255399	FALSE
1	fling	metaphorical	flung	8.11692310785831	TRUE
1	fling	literal	flung	3.6396882025435695	TRUE
1	fling	literal	flung	3.2084076798128103	TRUE
1	fling	metaphorical	flinging	-0.5047154046896809	TRUE
1	fling	metaphorical	flinging	2.097650286456486	FALSE
1	fling	metaphorical	fling	3.2269469314561183	FALSE
1	fling	metaphorical	flinging	1.153857601428848	TRUE
1	fling	literal	flung	-4.474002379053466	TRUE
1	fling	literal	flung	-1.3127746392842523	TRUE
0	fling	literal	fling	2.8421047650378553	FALSE
0	fling	literal	fling	-3.1016673087211104	TRUE
1	fling	literal	flinging	-2.486113925823446	TRUE
1	fling	metaphorical	flung	1.3521598364821785	TRUE
1	fling	literal	flinging	6.553082961911816	TRUE
0	sling	literal	slinging	-4.050960101559529	FALSE
0	sling	literal	slinging	-3.571412833737667	TRUE
1	sling	metaphorical	slinging	-2.0472922026991416	FALSE
1	sling	metaphorical	Slung	1.4654583199046813	TRUE
0	sling	metaphorical	slinging	-5.049130934708534	TRUE
1	sling	metaphorical	slinging	0.688670685011973	TRUE
0	sling	metaphorical	slinging	-5.186511893444875	TRUE
0	sling	metaphorical	sling	-5.41105730032235	FALSE
0	sling	metaphorical	slung	-2.3022391109231384	FALSE
1	sling	literal	slung	4.366939120740878	TRUE
0	sling	metaphorical	slinging	-2.461551105445383	FALSE
1	sling	literal	slinging	2.8695984780685744	FALSE
1	sling	metaphorical	slinging	3.0306172884823708	TRUE
1	sling	metaphorical	slinging	1.7154087836120553	TRUE
0	sling	metaphorical	slinging	-7.389703637135293	TRUE
1	sling	literal	sling	0.13732726257035255	TRUE
0	sling	literal	slung	-0.16899452101388412	TRUE
0	sling	literal	slung	-3.684084590866742	TRUE
0	sling	metaphorical	slinging	-3.0854489788669044	TRUE
0	sling	metaphorical	slinging	0.06094573174868412	TRUE
0	sling	metaphorical	slinging	-1.1036049834097552	FALSE
1	sling	metaphorical	slinging	0.16114841617874553	TRUE
1	sling	metaphorical	slinging	1.6493484693085687	TRUE
1	sling	metaphorical	slinging	-0.703697433595142	TRUE
1	sling	metaphorical	slinging	-3.615258061820173	TRUE
1	sling	metaphorical	slinging	-0.3383264485496502	TRUE
1	sling	literal	slinging	5.230351280601921	TRUE
0	sling	metaphorical	slinging	-4.026513567799297	TRUE
1	sling	literal	slung	-0.06853714759456508	FALSE
1	sling	metaphorical	slinging	-3.6414357449296952	TRUE
1	sling	metaphorical	slinging	1.412665624408599	FALSE
1	sling	literal	slung	1.452181329759048	TRUE
1	sling	literal	slung	-1.260727210241698	TRUE
0	sling	literal	slung	-5.389948524900617	FALSE
0	sling	literal	slung	1.7884624438117909	FALSE
0	sling	metaphorical	slinging	-6.592925065204051	TRUE
1	sling	literal	slung	0.39489591268628343	FALSE
0	sling	metaphorical	slinging	-3.2746607935974668	TRUE
1	sling	metaphorical	slinging	0.9550096389557146	TRUE
0	sling	metaphorical	slinging	-4.815885474347698	FALSE
0	sling	metaphorical	slinging	-2.328429203586779	FALSE
0	sling	metaphorical	slinging	-5.3745430737826245	FALSE
0	sling	metaphorical	slinging	-3.0341367902546708	TRUE
1	sling	literal	slung	-0.8946345829721665	TRUE
0	sling	metaphorical	slung	-6.549873882860185	FALSE
1	sling	metaphorical	sling	-2.3875949563243486	TRUE
0	sling	metaphorical	slinging	1.8671900950177154	FALSE
0	sling	metaphorical	slinging	-1.6344214738838885	FALSE
0	sling	metaphorical	slinging	-1.4512579224991655	FALSE
0	sling	metaphorical	slinging	-1.6446418515294985	FALSE
1	sling	metaphorical	sling	0.9338099732756517	TRUE
0	sling	metaphorical	slinging	-3.820167786600795	FALSE
1	sling	metaphorical	sling	-5.699521164853483	FALSE
1	sling	metaphorical	slung	2.009059496965781	TRUE
0	sling	metaphorical	slinging	2.1269527897106713	FALSE
0	sling	metaphorical	slinging	-3.3891886351372813	TRUE
0	sling	metaphorical	slinging	-4.82502935110365	TRUE
1	sling	metaphorical	sling	-2.1096923699931365	FALSE
0	sling	metaphorical	slinging	-5.9370344121228795	TRUE
0	sling	metaphorical	sling	2.3180358486337944	FALSE
1	sling	metaphorical	slinging	2.735791689876791	TRUE
0	sling	literal	slung	-4.392831452195486	FALSE
0	sling	metaphorical	slinging	-5.767242589284691	FALSE
0	sling	metaphorical	slinging	-4.555310303460747	TRUE
0	sling	metaphorical	slinging	-5.915201520635572	TRUE
0	sling	metaphorical	slinging	-3.4145711214935526	FALSE
1	sling	metaphorical	slinging	0.07685757424847584	FALSE
1	sling	metaphorical	slinging	7.7280549741797575	TRUE
0	sling	metaphorical	slinging	-2.763046712989972	FALSE
0	sling	metaphorical	slinging	-3.267230465563396	TRUE
0	sling	metaphorical	slinging	-4.11082155929158	TRUE
0	sling	metaphorical	slinging	-3.85789590820488	FALSE
1	sling	metaphorical	slinging	-1.8014183672149038	TRUE
0	sling	metaphorical	slinging	-4.051315749554895	FALSE
0	sling	metaphorical	slung	-5.494165121968389	FALSE
0	sling	literal	slung	-9.033325018678894	TRUE
0	hurl	metaphorical	hurled	0.766599424997334	FALSE
1	hurl	literal	hurled	3.943838837398513	TRUE
0	hurl	metaphorical	hurling	-7.245437870396638	TRUE
1	hurl	literal	hurl	3.1795669557719166	TRUE
1	hurl	metaphorical	hurled	0.40058487258586517	TRUE
1	hurl	metaphorical	hurl	-2.2676324850599023	TRUE
1	hurl	literal	hurl	-2.2228864737633938	TRUE
0	hurl	metaphorical	hurled	-3.615895804962255	FALSE
0	hurl	metaphorical	hurling	3.523200201608242	TRUE
0	hurl	literal	hurling	0.957693202157051	FALSE
0	hurl	metaphorical	hurling	-6.0196685589950185	TRUE
0	hurl	literal	hurled	-3.889507551958206	TRUE
1	hurl	literal	hurl	3.0084758585170723	TRUE
0	hurl	metaphorical	hurling	-3.8253756864020154	FALSE
0	hurl	metaphorical	hurled	-2.480373584581126	TRUE
1	hurl	metaphorical	hurled	2.047438168826158	TRUE
1	hurl	metaphorical	hurled	-0.35727086034173894	TRUE
1	hurl	metaphorical	hurl	-0.9255036113211546	TRUE
0	hurl	metaphorical	hurl	-2.4959451679084252	TRUE
0	hurl	metaphorical	hurl	-2.780602806982709	TRUE
0	hurl	metaphorical	hurl	-3.359021916372806	FALSE
1	hurl	metaphorical	hurled	7.292297202522379	TRUE
1	hurl	metaphorical	hurled	0.3873243510571829	FALSE
0	hurl	metaphorical	hurl	0.8054433103335175	FALSE
1	hurl	metaphorical	hurled	-3.397241775861546	TRUE
1	hurl	literal	hurling	0.5368001855896001	TRUE
0	hurl	metaphorical	hurled	-4.220348492997605	TRUE
1	hurl	metaphorical	hurled	1.5045207786187258	TRUE
0	hurl	metaphorical	hurl	-6.274593128798889	FALSE
0	hurl	metaphorical	hurling	-1.9779482737482663	TRUE
0	hurl	literal	hurling	-1.2540366575101105	FALSE
0	hurl	literal	hurled	-0.5927134840426849	TRUE
0	hurl	literal	hurled	4.192486363282718	FALSE
0	hurl	metaphorical	hurl	-3.7668738891931985	TRUE
1	hurl	metaphorical	hurling	2.177957861736859	TRUE
1	hurl	metaphorical	hurled	4.872336378847772	TRUE
1	hurl	metaphorical	hurled	-1.4584896326261259	TRUE
1	hurl	metaphorical	hurled	-1.3659953728493033	TRUE
0	hurl	metaphorical	hurls	-2.415006964952458	TRUE
1	hurl	metaphorical	hurl	5.064582704951743	TRUE
0	hurl	metaphorical	hurled	-8.470808650758592	TRUE
0	hurl	metaphorical	hurls	-0.1666906555693486	TRUE
0	hurl	metaphorical	hurling	1.2879989751293373	FALSE
1	hurl	metaphorical	hurled	3.4399654482824413	TRUE
0	hurl	metaphorical	hurled	-4.205121714297546	TRUE
0	hurl	metaphorical	hurled	-1.9612796447205272	FALSE
0	hurl	metaphorical	hurled	0.03809483426473559	FALSE
0	hurl	metaphorical	hurl	-3.2074440103714075	FALSE
0	hurl	metaphorical	hurl	-7.065804885414266	FALSE
1	hurl	literal	hurled	5.73834715798737	TRUE
0	hurl	literal	hurled	-3.6087066903127853	TRUE
0	hurl	literal	hurling	0.806217218861355	FALSE
0	hurl	literal	hurling	-2.6308043606087774	TRUE
1	hurl	metaphorical	hurled	2.074539481149819	TRUE
0	hurl	literal	hurling	-6.550436415995926	FALSE
1	hurl	metaphorical	hurling	-0.42862234489462736	TRUE
0	hurl	metaphorical	hurling	0.07661000320264577	FALSE
1	hurl	metaphorical	hurls	3.957004006261437	TRUE
0	hurl	metaphorical	hurling	-2.2302470292800054	TRUE
1	hurl	metaphorical	hurling	0.10460724668164634	TRUE
0	hurl	literal	hurling	-3.463238443131474	FALSE
1	hurl	metaphorical	hurling	0.8673834197088599	TRUE
0	hurl	literal	hurl	-5.743488882535656	TRUE
1	hurl	metaphorical	hurling	5.174673268030973	TRUE
0	hurl	metaphorical	hurling	2.352048705231957	TRUE
1	hurl	metaphorical	hurl	-0.2919715329977812	TRUE
1	hurl	metaphorical	hurling	1.1291312968011957	TRUE
0	hurl	metaphorical	hurling	1.3978740202089952	TRUE
0	hurl	metaphorical	hurl	-4.719774916734503	FALSE
0	hurl	metaphorical	hurled	2.224565307268408	TRUE
0	hurl	metaphorical	hurled	-5.134777815686629	TRUE
0	hurl	literal	hurl	-7.273536618885881	TRUE
0	hurl	metaphorical	hurling	-9.013262513048273	FALSE
1	hurl	metaphorical	hurl	1.5547731506226148	TRUE
1	hurl	literal	hurl	-1.7097284115785012	TRUE
1	hurl	metaphorical	hurled	1.0558216117509351	TRUE
1	hurl	metaphorical	hurled	1.7707955341629171	TRUE
0	hurl	metaphorical	hurling	-0.4762558057827224	FALSE
0	hurl	metaphorical	hurled	-1.7519470497156195	TRUE
1	hurl	metaphorical	hurl	1.8408046791422743	TRUE
1	hurl	metaphorical	hurling	1.189516548977362	TRUE
0	hurl	metaphorical	hurled	-3.052147891912909	FALSE
1	hurl	metaphorical	hurling	3.7382390289366834	TRUE
1	hurl	metaphorical	hurls	2.106275362462377	TRUE
1	hurl	metaphorical	hurl	9.321015687550208	TRUE
1	hurl	metaphorical	hurl	0.9742986220508953	FALSE
1	hurl	metaphorical	hurled	-3.3447595712971863	TRUE
1	hurl	metaphorical	hurling	-1.9962637106620527	TRUE
1	hurl	metaphorical	hurling	3.750384715650349	TRUE
1	hurl	metaphorical	hurled	-1.4372046824106146	TRUE
0	hurl	metaphorical	hurl	0.17184741425081995	TRUE
0	hurl	metaphorical	hurling	-0.8957319086388549	FALSE
1	hurl	metaphorical	hurling	3.5593010917574834	TRUE
0	hurl	metaphorical	hurl	-6.815039640824725	FALSE
0	hurl	metaphorical	hurled	-5.134702710503825	FALSE
1	hurl	metaphorical	hurling	-2.5836043780371334	TRUE
1	hurl	metaphorical	hurling	2.7488018688683797	TRUE
0	hurl	metaphorical	hurl	-5.505107301849296	FALSE
0	hurl	metaphorical	hurling	-1.9574215191162716	TRUE
1	hurl	metaphorical	hurling	-0.021783933841938108	TRUE
0	hurl	literal	Hurl	-2.3844766194789164	FALSE
1	hurl	literal	hurled	3.5206555520273253	TRUE
1	hurl	metaphorical	hurling	3.0131267297643705	TRUE
1	hurl	metaphorical	hurling	2.131392265272561	TRUE
1	hurl	metaphorical	hurling	2.9213723633860527	TRUE
0	hurl	metaphorical	hurl	-6.401475070606924	TRUE
0	hurl	metaphorical	hurl	-4.841688520254383	FALSE
1	hurl	metaphorical	hurl	-3.0389078824572806	TRUE
0	hurl	metaphorical	hurling	-5.614986143311885	TRUE
1	toss	metaphorical	tossing	1.9149975010980986	TRUE
1	toss	metaphorical	tossing	-0.44034971300876613	TRUE
0	toss	metaphorical	toss	-0.0658996808683634	TRUE
1	toss	metaphorical	toss	-0.9866457341452843	FALSE
0	toss	metaphorical	toss	-2.8774300098823375	FALSE
1	toss	metaphorical	tossed	5.094841564467632	TRUE
1	toss	metaphorical	tossed	-1.8891143216433015	TRUE
1	toss	metaphorical	tossed	2.1320315535464403	TRUE
0	toss	metaphorical	tossed	-0.9602523999772545	FALSE
1	toss	metaphorical	toss	1.578491891755216	TRUE
0	toss	metaphorical	tossed	-4.842296676631569	FALSE
0	toss	literal	tossing	-3.0128658391390113	FALSE
0	toss	metaphorical	tossing	-6.035919551254615	TRUE
1	toss	literal	toss	5.898195652746336	TRUE
0	toss	literal	tossed	-6.189273163889366	TRUE
1	toss	literal	toss	1.0419575181725764	FALSE
0	toss	metaphorical	tossed	-10.838622820567592	TRUE
